/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config_test.go:410:	assert.Equal(t, 10*time.Second, parseDuration("10s", time.Minute))
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config_test.go:411:	assert.Equal(t, time.Minute, parseDuration("", time.Minute))
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config_test.go:412:	assert.Equal(t, time.Minute, parseDuration("invalid", time.Minute))
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config_test.go:440:	v := requireValue(getter, "PRESENT", &errs)
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config_test.go:444:	v = requireValue(getter, "MISSING", &errs)
/Users/oyherdifirdaus/Documents/Project/seev/services/gateway/cmd/gateway/main.go:368:func probeHealth(getenv func(string) string) error {
/Users/oyherdifirdaus/Documents/Project/seev/services/gateway/cmd/gateway/main.go:369:	port := getenv("APP_PORT")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/merchant_config.go:23:func loadMerchantConfig(getenv func(string) string) MerchantConfig {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/merchant_config.go:25:		APIKeyPepper:          firstNonEmpty(readOptionalSecretFile(getenv("MERCHANT_API_KEY_PEPPER_FILE")), getenv("MERCHANT_API_KEY_PEPPER")),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/merchant_config.go:26:		IdempotencyDefaultTTL: getWithDefault(getenv, "MERCHANT_IDEMPOTENCY_DEFAULT_TTL", "24h"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/merchant_config.go:27:		QuotaFailClosed:       getenv("MERCHANT_QUOTA_FAIL_OPEN") != "true",
/Users/oyherdifirdaus/Documents/Project/seev/services/auth/cmd/auth/main.go:54:func probeHealth(getenv func(string) string) error {
/Users/oyherdifirdaus/Documents/Project/seev/services/auth/cmd/auth/main.go:55:	port := getenv("INTERNAL_APP_PORT")
/Users/oyherdifirdaus/Documents/Project/seev/services/auth/cmd/auth/main.go:59:	certDir := getenv("TLS_CERT_DIR")
/Users/oyherdifirdaus/Documents/Project/seev/services/fraud/cmd/fraud/main.go:46:func probeHealth(getenv func(string) string) error {
/Users/oyherdifirdaus/Documents/Project/seev/services/fraud/cmd/fraud/main.go:47:	port := getenv("APP_PORT")
/Users/oyherdifirdaus/Documents/Project/seev/services/fraud/cmd/fraud/main.go:51:	certDir := getenv("TLS_CERT_DIR")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault.go:12:// vaultGetenv wraps getenv with an overlay read from Vault's KV v2 engine
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault.go:15:// falls through to getenv unchanged. Neither set — the default, and the
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault.go:16:// only path CI/nightly ever exercise — returns getenv completely
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault.go:27:func vaultGetenv(getenv func(string) string) (func(string) string, error) {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault.go:28:	addr := getenv("VAULT_ADDR")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault.go:29:	token := getenv("VAULT_TOKEN")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault.go:31:		return getenv, nil
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault.go:33:	service := getWithDefault(getenv, "APP_NAME", "seev")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault.go:42:		return getenv(key)
/Users/oyherdifirdaus/Documents/Project/seev/services/vendor-service/cmd/vendor/main.go:48:func probeHealth(getenv func(string) string) error {
/Users/oyherdifirdaus/Documents/Project/seev/services/vendor-service/cmd/vendor/main.go:49:	port := getenv("APP_PORT")
/Users/oyherdifirdaus/Documents/Project/seev/services/vendor-service/cmd/vendor/main.go:53:	certDir := getenv("TLS_CERT_DIR")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault_test.go:42:	getenv, err := vaultGetenv(func(k string) string { return base[k] })
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault_test.go:44:	assert.Equal(t, "from-env", getenv("JWT_SECRET"))
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault_test.go:59:	getenv, err := vaultGetenv(func(k string) string { return base[k] })
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault_test.go:61:	assert.Equal(t, "from-vault", getenv("JWT_SECRET"), "Vault must win when both are present")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault_test.go:77:	getenv, err := vaultGetenv(func(k string) string { return base[k] })
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault_test.go:79:	assert.Equal(t, "env-only-password", getenv("POSTGRES_PASSWORD"))
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault_test.go:92:	getenv, err := vaultGetenv(func(k string) string { return base[k] })
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault_test.go:94:	assert.Equal(t, "from-env", getenv("JWT_SECRET"))
/Users/oyherdifirdaus/Documents/Project/seev/services/payout/cmd/payout/main.go:51:func probeHealth(getenv func(string) string) error {
/Users/oyherdifirdaus/Documents/Project/seev/services/payout/cmd/payout/main.go:52:	port := getenv("APP_PORT")
/Users/oyherdifirdaus/Documents/Project/seev/services/payout/cmd/payout/main.go:56:	certDir := getenv("TLS_CERT_DIR")
/Users/oyherdifirdaus/Documents/Project/seev/services/adminbff/cmd/adminbff/main.go:89:func probeHealth(getenv func(string) string) error {
/Users/oyherdifirdaus/Documents/Project/seev/services/adminbff/cmd/adminbff/main.go:90:	port := getenv("APP_PORT")
/Users/oyherdifirdaus/Documents/Project/seev/services/adminbff/cmd/adminbff/main.go:94:	certDir := getenv("TLS_CERT_DIR")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/export_config.go:38:func loadExportConfig(getenv func(string) string) ExportConfig {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/export_config.go:40:		CurrentVersion: parseInt(getenv("EXPORT_KEK_CURRENT_VERSION"), 1),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/export_config.go:41:		Keys:           loadVersionedKeys(getenv, "EXPORT_KEK_V"),
/Users/oyherdifirdaus/Documents/Project/seev/services/ledger/cmd/ledger/main.go:111:func probeHealth(getenv func(string) string) error {
/Users/oyherdifirdaus/Documents/Project/seev/services/ledger/cmd/ledger/main.go:112:	port := getenv("APP_PORT")
/Users/oyherdifirdaus/Documents/Project/seev/services/ledger/cmd/ledger/main.go:116:	certDir := getenv("TLS_CERT_DIR")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/closure_config.go:34:func loadClosureConfig(getenv func(string) string) ClosureConfig {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/closure_config.go:36:		CurrentVersion: parseInt(getenv("CLOSURE_KEK_CURRENT_VERSION"), 1),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/closure_config.go:37:		Keys:           loadVersionedKeys(getenv, "CLOSURE_KEK_V"),
/Users/oyherdifirdaus/Documents/Project/seev/services/assurance/cmd/assurance/main.go:51:func probeHealth(getenv func(string) string) error {
/Users/oyherdifirdaus/Documents/Project/seev/services/assurance/cmd/assurance/main.go:52:	port := getenv("APP_PORT")
/Users/oyherdifirdaus/Documents/Project/seev/services/assurance/cmd/assurance/main.go:56:	certDir := getenv("TLS_CERT_DIR")
/Users/oyherdifirdaus/Documents/Project/seev/operations/agents/backup/cmd/backup-agent/main.go:63:func probeHealth(getenv func(string) string) error {
/Users/oyherdifirdaus/Documents/Project/seev/operations/agents/backup/cmd/backup-agent/main.go:64:	port := getenv("APP_PORT")
/Users/oyherdifirdaus/Documents/Project/seev/operations/agents/backup/cmd/backup-agent/main.go:68:	certDir := getenv("TLS_CERT_DIR")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:624:	getenv, err := vaultGetenv(os.Getenv)
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:628:	return loadFromEnvMode(getenv, requireRabbitMQ)
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:632:func loadFromEnv(getenv func(string) string) (*Config, error) {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:633:	return loadFromEnvMode(getenv, true)
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:636:func loadFromEnvMode(getenv func(string) string, requireRabbitMQ bool) (*Config, error) {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:642:		if value := getenv("BALANCE_V2_" + name); value != "" {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:645:		return getenv("DATA_MIGRATION_" + name)
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:720:				getenv("RABBITMQ_HOST"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:724:			Secret: requireValue(getenv, "JWT_SECRET", &errs),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:728:			AccessExpiry:  parseDuration(getenv("JWT_ACCESS_EXPIRY"), 5*time.Minute),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:729:			RefreshExpiry: parseDuration(getenv("JWT_REFRESH_EXPIRY"), 7*24*time.Hour),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:730:			Issuer:        getenv("JWT_ISSUER"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:733:			Level:   getWithDefault(getenv, "LOG_LEVEL", "info"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:734:			Format:  getWithDefault(getenv, "LOG_FORMAT", "json"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:735:			AppName: getWithDefault(getenv, "APP_NAME", "seev"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:736:			Env:     getWithDefault(getenv, "APP_ENV", "development"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:739:			Enabled:            parseBool(getenv("WORKER_ENABLED"), true),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:740:			C5Enabled:          parseBool(getenv("C5_FINANCIAL_PRODUCTS_ENABLED"), false),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:741:			OutboxPollInterval: parseDuration(getenv("OUTBOX_POLL_INTERVAL"), time.Second),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:742:			OutboxBatchSize:    parseInt(getenv("OUTBOX_BATCH_SIZE"), 100),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:743:			AlertWebhookURL:    getenv("ALERT_WEBHOOK_URL"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:746:			Enabled:          parseBool(getenv("NOTIFY_ENABLED"), true),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:747:			InAppEnabled:     parseBool(getenv("NOTIFY_INAPP_ENABLED"), true),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:748:			EmailEnabled:     parseBool(getenv("NOTIFY_EMAIL_ENABLED"), false),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:749:			PushEnabled:      parseBool(getenv("NOTIFY_PUSH_ENABLED"), false),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:750:			DigestEnabled:    parseBool(getenv("NOTIFY_DIGEST_ENABLED"), false),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:751:			DefaultLocale:    getWithDefault(getenv, "NOTIFY_DEFAULT_LOCALE", "en-US"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:752:			DefaultTimezone:  getWithDefault(getenv, "NOTIFY_DEFAULT_TIMEZONE", "Asia/Jakarta"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:753:			DigestHour:       parseInt(getenv("NOTIFY_DEFAULT_DIGEST_HOUR"), 8),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:754:			EventPrefetch:    parseInt(getenv("NOTIFY_EVENT_PREFETCH"), 10),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:755:			EventMaxAttempts: parseInt(getenv("NOTIFY_EVENT_MAX_DELIVERY_ATTEMPTS"), 5),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:756:			DeliveryBatch:    parseInt(getenv("NOTIFY_DELIVERY_BATCH_SIZE"), 50),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:757:			DeliveryLease:    parseDuration(getenv("NOTIFY_DELIVERY_LEASE_DURATION"), 2*time.Minute),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:758:			ProviderTimeout:  parseDuration(getenv("NOTIFY_PROVIDER_TIMEOUT"), 10*time.Second),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:759:			EmailWorkers:     parseInt(getenv("NOTIFY_EMAIL_WORKERS"), 2),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:760:			PushWorkers:      parseInt(getenv("NOTIFY_PUSH_WORKERS"), 2),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:761:			ContactWorkers:   parseInt(getenv("NOTIFY_CONTACT_WORKERS"), 2),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:762:			DigestWorkers:    parseInt(getenv("NOTIFY_DIGEST_WORKERS"), 1),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:763:			MaxDevices:       parseInt(getenv("NOTIFY_MAX_DEVICES"), 10),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:764:			SMTPHost:         getenv("NOTIFY_SMTP_HOST"), SMTPPort: parseInt(getenv("NOTIFY_SMTP_PORT"), 25),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:765:			SMTPUsername: getenv("NOTIFY_SMTP_USERNAME"), SMTPPassword: firstNonEmpty(readOptionalSecretFile(getenv("NOTIFY_SMTP_PASSWORD_FILE")), getenv("NOTIFY_SMTP_PASSWORD")),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:766:			SMTPFrom: getenv("NOTIFY_SMTP_FROM"), SMTPReplyTo: getenv("NOTIFY_SMTP_REPLY_TO"), SMTPTLSMode: getWithDefault(getenv, "NOTIFY_SMTP_TLS_MODE", "starttls"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:767:			PushProviderURL: getenv("NOTIFY_PUSH_PROVIDER_URL"), PushProviderToken: firstNonEmpty(readOptionalSecretFile(getenv("NOTIFY_PUSH_PROVIDER_TOKEN_FILE")), getenv("NOTIFY_PUSH_PROVIDER_TOKEN")),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:768:			FingerprintKey: loadNotificationFingerprint(getenv, &errs),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:771:			MaxAmountPerTx: parseInt64(getenv("LEDGER_MAX_AMOUNT_PER_TX"), 1_000_000_000),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:772:			FeeQuoteTTL:    parseDuration(getenv("FEE_QUOTE_TTL"), 10*time.Minute),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:773:			PolicyCacheTTL: parseDuration(getenv("POLICY_CACHE_TTL"), 60*time.Second),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:775:				Enabled:                  parseBool(getenv("DATA_MIGRATION_ENABLED"), false),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:776:				EmergencySourceRead:      parseBool(getenv("DATA_MIGRATION_EMERGENCY_SOURCE_READ"), true),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:777:				DisableTargetWrites:      parseBool(getenv("DATA_MIGRATION_DISABLE_TARGET_WRITES"), false),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:780:				BackfillSleep:            parseDuration(migrationEnv("BACKFILL_SLEEP"), 50*time.Millisecond),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:781:				BackfillStatementTimeout: parseDuration(migrationEnv("BACKFILL_STATEMENT_TIMEOUT"), 5*time.Second),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:782:				BackfillLockTimeout:      parseDuration(migrationEnv("BACKFILL_LOCK_TIMEOUT"), 500*time.Millisecond),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:785:				ShadowTimeout:            parseDuration(migrationEnv("SHADOW_TIMEOUT"), 50*time.Millisecond),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:788:				ShadowPerAccountCooldown: parseDuration(migrationEnv("SHADOW_COOLDOWN"), time.Minute),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:789:				TargetReadTimeout:        parseDuration(migrationEnv("TARGET_READ_TIMEOUT"), 50*time.Millisecond),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:794:				WorkerInterval:           parseDuration(migrationEnv("WORKER_INTERVAL"), time.Second),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:799:			ScreeningMode:                      getWithDefault(getenv, "SCREENING_MODE", "off"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:800:			ScreeningAmountThreshold:           parseInt64(getenv("SCREENING_AMOUNT_THRESHOLD"), 0),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:801:			ScreeningAmountThresholdByCurrency: parseCurrencyInt64Map(getenv("SCREENING_AMOUNT_THRESHOLDS")),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:802:			ScreeningVelocityMaxPerHour:        parseInt64(getenv("SCREENING_VELOCITY_MAX_PER_HOUR"), 0),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:805:			OTLPEndpoint: getenv("OTEL_EXPORTER_OTLP_ENDPOINT"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:806:			SampleRatio:  parseFloat(getenv("OTEL_TRACES_SAMPLER_ARG"), 0.10),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:807:			Insecure:     parseBool(getenv("OTEL_EXPORTER_OTLP_INSECURE"), true),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:810:			ServiceEnabled:      parseBool(getenv("VENDOR_SERVICE_ENABLED"), false),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:811:			MockvendorEnabled:   parseBool(getenv("VENDOR_MOCKVENDOR_ENABLED"), false),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:812:			MockvendorSecret:    getenv("VENDOR_MOCKVENDOR_SECRET"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:813:			TopupIntentTTL:      parseDuration(getenv("TOPUP_INTENT_TTL"), 24*time.Hour),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:814:			Mockvendor2Enabled:  parseBool(getenv("MOCKVENDOR2_ENABLED"), false),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:815:			Mockvendor2Secret:   getenv("MOCKVENDOR2_SECRET"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:816:			EgressProxyURL:      getenv("VENDOR_EGRESS_PROXY_URL"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:817:			EgressProxyRequired: parseBool(getenv("VENDOR_EGRESS_PROXY_REQUIRED"), false),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:820:			FailureThreshold: parseInt(getenv("BREAKER_FAILURE_THRESHOLD"), 5),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:821:			Cooldown:         parseDuration(getenv("BREAKER_COOLDOWN"), 30*time.Second),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:822:			Distributed:      parseBool(getenv("BREAKER_DISTRIBUTED"), false),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:825:			DefaultCurrency:          getWithDefault(getenv, "DEFAULT_CURRENCY", "IDR"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:826:			BootstrapAdminEmail:      getenv("AUTH_BOOTSTRAP_ADMIN_EMAIL"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:827:			BootstrapAdminPassword:   getenv("AUTH_BOOTSTRAP_ADMIN_PASSWORD"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:828:			BootstrapMakerEmail:      getenv("AUTH_BOOTSTRAP_MAKER_EMAIL"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:829:			BootstrapMakerPassword:   getenv("AUTH_BOOTSTRAP_MAKER_PASSWORD"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:830:			BootstrapCheckerEmail:    getenv("AUTH_BOOTSTRAP_CHECKER_EMAIL"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:831:			BootstrapCheckerPassword: getenv("AUTH_BOOTSTRAP_CHECKER_PASSWORD"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:832:			KYCProviderURL:           getenv("KYC_PROVIDER_URL"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:833:			KYCProviderToken:         getenv("KYC_PROVIDER_TOKEN"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:834:			KYCProviderName:          getWithDefault(getenv, "KYC_PROVIDER_NAME", "http-kyc"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:835:			KYCValidityTTL:           parseDuration(getenv("KYC_VALIDITY_TTL"), 365*24*time.Hour),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:838:			AuthServiceURL:      getWithDefault(getenv, "AUTH_SERVICE_URL", "http://localhost:8082"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:839:			AuthAdminServiceURL: getWithDefault(getenv, "AUTH_ADMIN_SERVICE_URL", "http://localhost:8083"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:840:			JWTSecret:           getenv("JWT_SECRET"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:841:			JWTIssuer:           getenv("JWT_ISSUER"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:842:			LedgerServiceURL:    getWithDefault(getenv, "LEDGER_SERVICE_URL", "http://localhost:8091"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:843:			PayinServiceURL:     getWithDefault(getenv, "PAYIN_SERVICE_URL", "http://localhost:8092"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:844:			PayoutServiceURL:    getWithDefault(getenv, "PAYOUT_SERVICE_URL", "http://localhost:8093"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:845:			FraudServiceURL:     getWithDefault(getenv, "FRAUD_SERVICE_URL", "http://localhost:8094"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:846:			GatewayServiceURL:   getWithDefault(getenv, "GATEWAY_SERVICE_URL", "http://localhost:8081"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:847:			SecureCookie:        parseBool(getenv("ADMIN_BFF_SECURE_COOKIE"), true),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:848:			SessionIdleTTL:      parseDuration(getenv("ADMIN_BFF_SESSION_IDLE_TTL"), 30*time.Minute),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:849:			SessionAbsoluteTTL:  parseDuration(getenv("ADMIN_BFF_SESSION_ABSOLUTE_TTL"), 8*time.Hour),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:850:			DownstreamTokenTTL:  parseDuration(getenv("ADMIN_BFF_DOWNSTREAM_TOKEN_TTL"), time.Minute),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:853:			ConsistencyDelay: parseDuration(getenv("ASSURANCE_CONSISTENCY_DELAY"), 2*time.Minute),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:854:			Interval:         parseDuration(getenv("ASSURANCE_INTERVAL"), time.Minute),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:855:			PageSize:         parseInt(getenv("ASSURANCE_PAGE_SIZE"), 500),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:856:			RPCTimeout:       parseDuration(getenv("ASSURANCE_RPC_TIMEOUT"), 3*time.Second),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:857:			Concurrency:      parseInt(getenv("ASSURANCE_CONCURRENCY"), 2),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:858:			AlertWebhookURL:  getenv("ALERT_WEBHOOK_URL"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:861:			CurrentVersion: parseInt(getenv("CRYPTOX_KEY_CURRENT_VERSION"), 1),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:862:			Keys:           loadVersionedKeys(getenv, "CRYPTOX_KEY_V"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:863:			LookupKey:      firstNonEmpty(readOptionalSecretFile(getenv("CRYPTOX_LOOKUP_KEY_FILE")), getenv("CRYPTOX_LOOKUP_KEY")),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:866:			CurrentVersion: parseInt(getenv("LEDGER_IDEMPOTENCY_KEY_CURRENT_VERSION"), 1),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:867:			Keys:           loadVersionedKeys(getenv, "LEDGER_IDEMPOTENCY_KEY_V"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:869:		Export:                loadExportConfig(getenv),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:870:		Closure:               loadClosureConfig(getenv),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:871:		Merchant:              loadMerchantConfig(getenv),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:872:		GRPCPort:              getWithDefault(getenv, "GRPC_PORT", "9091"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:873:		InternalGRPCToken:     getenv("INTERNAL_GRPC_TOKEN"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:874:		LedgerGRPCAddr:        getWithDefault(getenv, "LEDGER_GRPC_ADDR", "localhost:9091"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:875:		PayinGRPCAddr:         getWithDefault(getenv, "PAYIN_GRPC_ADDR", "localhost:9092"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:876:		PayoutGRPCAddr:        getWithDefault(getenv, "PAYOUT_GRPC_ADDR", "localhost:9093"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:877:		VendorGRPCAddr:        getWithDefault(getenv, "VENDOR_GRPC_ADDR", "localhost:9098"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:878:		FraudGRPCAddr:         getenv("FRAUD_GRPC_ADDR"),
